what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740110018
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740111724
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740111724
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.DebugLast",1331740123125
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740123395
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740124695
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740135460
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740136021
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740136188
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740138069
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740139453
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740139454
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.DebugLast",1331740142008
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740142274
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740142948
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740143641
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740152618
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740158645
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740159146
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740159304
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740160776
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740162249
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740162249
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1331740183039
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1331740185710
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.DebugLast",1331740188685
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740189214
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740190281
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740190847
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740191940
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740201720
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740202221
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740202388
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740204123
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740205303
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740205303
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1331740216672
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1331740231861
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740253306
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740324925
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740402939
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740439482
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740451597
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740451865
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1331740480952
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1331740481303
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1331740481943
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740533005
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740533261
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740552057
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740552313
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1331740577241
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740628729
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740657069
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740665866
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740693818
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1331740693881
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740731201
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740738249
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1331740748278
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740756499
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740756806
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.DebugLast",1331740759654
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740759942
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740760687
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740761266
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740762813
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740768629
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740769076
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740769248
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740769991
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740771542
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740771542
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.DebugLast",1331740776607
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740776902
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740778541
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740779275
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740780648
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740789293
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740789854
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740790016
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740790918
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740792117
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331740792118
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740901220
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740943961
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1331740944011
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331740990876
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331740992097
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741016760
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741017017
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741036670
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741036883
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.DebugLast",1331741048156
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741048439
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741049171
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741049819
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741051790
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741056258
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331741056772
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741057614
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331741062313
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.DebugLast",1331741153496
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741153769
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741154623
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741155271
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741157737
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741160795
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331741161293
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331741161457
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741162207
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331741168625
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331741168625
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.DebugLast",1331741180151
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741180556
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741181140
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741181823
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741183201
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741194105
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331741194564
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331741194737
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741196137
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331741199897
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.ClassFileEditor",1331741199898
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741417834
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741506565
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331741698127
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331742273774
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331742277210
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331742357168
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331742379464
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1331742442804
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331742443725
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331742450424
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331742465777
